编号,中文名称,英文名称,化学式,矿物分类,产地,尺寸(cm),重量(g),图片文件名
1,红碧玉,Red Jasper,SiO₂,氧化物 (石英族),马达加斯加,7*8*8,631,1.jpg
2,树化玉,Petrified Wood,SiO₂,氧化物 (石英取代),中国 北票,11*7*5,686,2.jpg
3,雄黄,Realgar,As₄S₄,硫化物,中国,6*4*5,162,3.jpg
4,虎眼石,Tiger's Eye,SiO₂,氧化物 (石英族),忘了,9*6*6,472,4.jpg
5,天河石,Amazonite,KAlSi₃O₈,硅酸盐 (长石族),马达加斯加,7*7*6,524,5.jpg
6,磷灰石,Apatite,"Ca₅(PO₄)₃(F,Cl,OH)",磷酸盐,忘了,碎料,102,6.jpg
7,玛瑙,Agate,SiO₂,氧化物 (石英族),中国 辽宁,14*6*6,811,7.jpg
8,石英碧玺,Quartz with Tourmaline,SiO₂ / 复合硼硅酸盐,氧化物 / 硅酸盐 (共生),中国 新疆,7*5*3,170,8.jpg
9,异极矿,Hemimorphite,Zn₄Si₂O₇(OH)₂·H₂O,硅酸盐,中国 云南,5*4*2,47,9.jpg
10,红水晶,Red Quartz,SiO₂,氧化物 (石英族),中国 山西,8*8*15,1221,10.jpg
11,紫水晶 方解石 黑碧玺,Amethyst / Calcite / Schorl,SiO₂ / CaCO₃ / NaFe₃Al₆(BO₃)₃Si₆O₁₈(OH)₄,氧化物 / 碳酸盐 / 硅酸盐 (共生),乌拉圭,4*4*6,161,11.jpg
12,银星石,Wavellite,"Al₃(PO₄)₂(OH,F)₃·5H₂O",磷酸盐,美国 阿肯色州,3盒,15 (带盒),12.jpg
13,云母 萤石 水晶,Mica / Fluorite / Quartz,硅酸盐 / CaF₂ / SiO₂,硅酸盐 / 卤化物 / 氧化物 (共生),中国 姚岗仙,2*3*3,18,13.jpg
14,水晶,Quartz,SiO₂,氧化物 (石英族),中国 林西,14*9*16,1301,14.jpg
15,芒果水晶,Mango Quartz,SiO₂,氧化物 (包裹体),中国,9*7*5,112,15.jpg
16,克鲁兹水晶,Quartz (Cruzeiro),SiO₂,氧化物 (石英族),美国 阿肯色州,3盒,4,16.jpg
17,芒果水晶,Mango Quartz,SiO₂,氧化物 (包裹体),美国 哥伦比亚,1*1*4,5,17.jpg
18,紫葡萄水晶,Grape Agate (Amethyst),SiO₂,氧化物 (石英族),纳米比亚,11*7*7,753,18.jpg
19,碧玺 海蓝宝,Tourmaline / Aquamarine,复合硼硅酸盐 / Be₃Al₂Si₆O₁₈,硅酸盐 (共生),纳米比亚,9*9*9,500,19.jpg
20,虹膜玛瑙,Iris Agate,SiO₂,氧化物 (石英族),印尼,10*8 片状,25,20.jpg
21,斜硅铜矿 孔雀石,Shattuckite / Malachite,Cu₅(SiO₃)₄(OH)₂ / Cu₂CO₃(OH)₂,硅酸盐 / 碳酸盐 (共生),纳米比亚,6*6*3,119,21.jpg
22,碧玺 萤石 水晶,Tourmaline / Fluorite / Quartz,复合硼硅酸盐 / CaF₂ / SiO₂,硅酸盐 / 卤化物 / 氧化物 (共生),纳米比亚,7*6*5,82,22.jpg
23,骸骨水晶,Skeletal Quartz (Fenster),SiO₂,氧化物 (石英族),纳米比亚,6*5*8,145,23.jpg
24,日光萤石 方铅矿,Fluorite / Galena,CaF₂ / PbS,卤化物 / 硫化物 (共生),英国 贪婪猪(Rogerley?),6*3*2,62,24.jpg
25,青金岩,Lapis Lazuli,"(Na,Ca)₈(AlSiO₄)₆(S,SO₄,Cl)₁₋₂",硅酸盐 (岩石),不知道,5*6*6,433,25.jpg
